Sitemap: https://gjpress.ro/sitemap.xml

User-agent: Applebot
Allow: /

User-agent: baiduspider
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Discordbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: ia_archiver
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: msnbot
Allow: /

User-agent: Naverbot
Allow: /

User-agent: Pinterestbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Yeti
Allow: /

User-agent: AhrefsBot
Allow: /

User-agent: BLEXBot
Disallow: /

